Traceback (most recent call last):
  File "pyEngine.py", line 2, in <module>
    eng = matlab.engine.start_matlab()
  File "/usr/local/lib/python3.5/dist-packages/matlab/engine/__init__.py", line 112, in start_matlab
    eng = future.result()
  File "/usr/local/lib/python3.5/dist-packages/matlab/engine/futureresult.py", line 68, in result
    return self.__future.result(timeout)
  File "/usr/local/lib/python3.5/dist-packages/matlab/engine/matlabfuture.py", line 87, in result
    handle = pythonengine.getMATLAB(self._future)
matlab.engine.EngineError: Unable to launch MVM server: License Error
Params: alpha = 0.939596	beta = -18.722625	gamma = 0.474881	mu = 0.230628
Params: phiSt = 2.469622	 A = 0.002728	B = 1.645082

i =

     1

Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
Done with 2150 of 6488 columns.
Done with 2125 of 6488 columns.
Done with 3225 of 6488 columns.
Done with 3200 of 6488 columns.
Done with 4050 of 6488 columns.
Done with 4025 of 6488 columns.
Done with 1075 of 6488 columns.
Done with 1050 of 6488 columns.
Done with 2100 of 6488 columns.
Done with 2075 of 6488 columns.
Done with 3175 of 6488 columns.
Done with 3150 of 6488 columns.
Done with 4000 of 6488 columns.
Done with 3975 of 6488 columns.
Done with 1025 of 6488 columns.
Done with 1000 of 6488 columns.
Done with 2050 of 6488 columns.
Done with 2025 of 6488 columns.
Done with 3125 of 6488 columns.
Done with 3100 of 6488 columns.
Done with 3950 of 6488 columns.
Done with 3925 of 6488 columns.
Done with 975 of 6488 columns.
Done with 950 of 6488 columns.
Done with 2000 of 6488 columns.
Done with 1975 of 6488 columns.
Done with 3075 of 6488 columns.
Done with 3050 of 6488 columns.
Done with 3900 of 6488 columns.
Done with 3875 of 6488 columns.
Done with 925 of 6488 columns.
Done with 900 of 6488 columns.
Done with 1950 of 6488 columns.
Done with 1925 of 6488 columns.
Done with 3850 of 6488 columns.
Done with 3825 of 6488 columns.
Done with 875 of 6488 columns.
Done with 850 of 6488 columns.
Done with 1900 of 6488 columns.
Done with 1875 of 6488 columns.
Done with 3025 of 6488 columns.
Done with 3000 of 6488 columns.
Done with 3800 of 6488 columns.
Done with 3775 of 6488 columns.
Done with 825 of 6488 columns.
Done with 800 of 6488 columns.
Done with 1850 of 6488 columns.
Done with 1825 of 6488 columns.
Done with 2975 of 6488 columns.
Done with 2950 of 6488 columns.
Done with 3750 of 6488 columns.
Done with 3725 of 6488 columns.
Done with 775 of 6488 columns.
Done with 750 of 6488 columns.
Done with 2925 of 6488 columns.
Done with 2900 of 6488 columns.
Done with 3700 of 6488 columns.
Done with 3675 of 6488 columns.
Done with 725 of 6488 columns.
Done with 700 of 6488 columns.
Done with 1800 of 6488 columns.
Done with 1775 of 6488 columns.
Done with 2875 of 6488 columns.
Done with 2850 of 6488 columns.
Done with 3650 of 6488 columns.
Done with 3625 of 6488 columns.
Done with 1750 of 6488 columns.
Done with 1725 of 6488 columns.
Done with 2825 of 6488 columns.
Done with 2800 of 6488 columns.
Done with 3600 of 6488 columns.
Done with 3575 of 6488 columns.
Done with 675 of 6488 columns.
Done with 650 of 6488 columns.
Done with 1700 of 6488 columns.
Done with 1675 of 6488 columns.
Done with 2775 of 6488 columns.
Done with 2750 of 6488 columns.
Done with 3550 of 6488 columns.
Done with 3525 of 6488 columns.
Done with 625 of 6488 columns.
Done with 600 of 6488 columns.
Done with 1650 of 6488 columns.
Done with 1625 of 6488 columns.
Done with 3500 of 6488 columns.
Done with 3475 of 6488 columns.
Done with 575 of 6488 columns.
Done with 550 of 6488 columns.
Done with 1600 of 6488 columns.
Done with 1575 of 6488 columns.
Done with 2725 of 6488 columns.
Done with 2700 of 6488 columns.
Done with 3450 of 6488 columns.
Done with 3425 of 6488 columns.
Done with 525 of 6488 columns.
Done with 500 of 6488 columns.
Done with 1550 of 6488 columns.
Done with 1525 of 6488 columns.
Done with 2675 of 6488 columns.
Done with 2650 of 6488 columns.
Done with 3400 of 6488 columns.
Done with 3375 of 6488 columns.
Done with 475 of 6488 columns.
Done with 450 of 6488 columns.
Done with 1500 of 6488 columns.
Done with 1475 of 6488 columns.
Done with 2625 of 6488 columns.
Done with 2600 of 6488 columns.
Done with 3350 of 6488 columns.
Done with 3325 of 6488 columns.
Done with 425 of 6488 columns.
Done with 400 of 6488 columns.
Done with 1450 of 6488 columns.
Done with 1425 of 6488 columns.
Done with 2575 of 6488 columns.
Done with 2550 of 6488 columns.
Done with 3300 of 6488 columns.
Done with 3275 of 6488 columns.
Done with 375 of 6488 columns.
Done with 350 of 6488 columns.
Done with 1400 of 6488 columns.
Done with 1375 of 6488 columns.
Done with 3250 of 6488 columns.
Done with 325 of 6488 columns.
Done with 300 of 6488 columns.
Done with 1350 of 6488 columns.
Done with 1325 of 6488 columns.
